id_number,Prediction
834,33.397504855
6278,28.7242438017
1345,26.4107586183
2972,71.3452017211
1946,48.0307638312
4261,54.9226448421
6561,56.0716304475
6849,50.1183107352
1048,30.1388098119
5892,49.4751730628
4246,25.5355601836
6092,74.3809638727
5117,66.256571492
4605,47.1674869937
952,42.349721427
3562,52.8324986948
4110,67.4750706786
4159,66.8673709898
2688,22.6439426651
1348,29.1078385028
5701,60.2381875014
1840,49.9589433699
6468,55.31001324
2765,25.7568460668
86,27.295627998
2093,21.1096489869
812,21.0466710999
6744,83.8907252097
423,19.585728378
2802,81.1946348823
4061,73.3906519709
2231,62.6318853568
3062,45.9921289122
783,24.7094929327
3623,40.1003928721
3707,54.6744266946
5296,36.1308023286
1261,29.1126828037
874,40.7176735774
4297,56.8632032989
3080,38.908985967
5040,65.9189537536
4439,28.4332093975
3138,27.6023541175
4269,66.0184993548
4000,27.1378728389
3900,66.4331684393
501,17.8709304126
2066,57.1814507659
1123,67.8813128303
4945,22.9532384868
88,54.6922078076
7048,57.6015446941
4751,17.8444087919
5765,63.5535808973
4002,38.7172574417
6704,65.7072087495
2858,28.2165137146
4428,24.7009596796
1430,56.232944178
6007,55.0112702061
722,68.0406806653
4156,60.9091938534
5849,55.4033849513
1065,23.7778041781
5463,80.2548327671
6889,51.530588623
3699,44.4914870892
711,67.0374496658
828,74.8205213212
2915,31.3247554274
1066,65.2157047046
2871,19.8634832374
6571,62.4271268598
263,45.3502964982
6427,71.1568319532
1170,87.529502282
4867,52.4402845935
7059,50.1183107352
3353,55.8297144542
111,68.8007586981
3713,79.607871686
279,20.3607150403
5430,64.6332662951
2197,37.9614788014
490,55.6847103476
4708,25.5352638591
1379,65.8001140177
6091,72.4950942672
7240,75.6468352566
3548,29.056955102
5035,78.6584227018
3856,68.9278577908
1275,80.1704253048
1135,73.0711354275
5236,80.2548327671
5440,23.6121367797
5813,63.9158184869
5514,55.35049811
5100,59.3363123199
2191,37.7532857942
3839,64.6428440863
3675,48.5193032398
2387,81.028101667
6970,64.28019944
5481,63.5100466181
1508,41.8088627436
3788,37.1493107153
4211,51.3191591464
2630,51.6795675619
1224,73.4821937806
6476,79.2827276992
6736,74.345479323
784,20.7485515575
4805,66.5630807774
93,53.4732328864
588,49.235085497
4748,53.28740482
147,59.0065812604
1626,65.0272743035
3665,20.3731067349
3430,50.0089670935
1356,57.6110965702
6903,56.1262812872
4736,57.3386045223
4045,64.8309240838
1460,69.9278784304
4342,57.4031922242
645,64.2078401055
4157,51.3304953054
3617,21.3898712396
3471,56.1750996515
3939,26.9179769523
108,22.1982520289
608,81.0742250266
3032,46.1137584676
4236,36.9058923835
6973,63.3538930667
730,23.2739319639
2181,52.6770852605
6282,71.6122339637
6535,70.4300456141
5306,66.0670523678
3201,56.469056154
4927,19.8382854689
4504,68.3810263406
4436,28.4608212488
6534,69.524041322
387,14.4266233563
6958,80.1496323657
3800,39.1323610076
5200,38.4050267895
107,43.9410716424
863,42.5214805105
6429,68.1590234966
2219,30.6203705698
703,77.2200487381
3716,39.6785844518
5799,59.4223956219
2305,30.6788904809
1574,31.5451036932
1903,63.2333660615
7270,50.6583398765
5692,61.9111055203
731,34.3087770305
5482,50.3197987909
3609,20.2335601528
4729,62.1456068658
2913,60.9170309732
356,79.4040579312
6654,57.0842648923
5902,63.1564237212
5769,81.0577338658
273,21.1031056113
3705,60.383640408
787,34.2290303023
4309,29.1381039085
3117,70.5597262911
6189,60.4671084724
3754,26.3436408608
2592,14.9160734655
2323,27.0641649001
1035,66.0020990639
6413,68.1197307029
5904,63.5040148408
398,63.6033993699
4358,31.3973930628
2104,60.5445400584
3770,21.3031579783
191,37.5554004627
5918,61.4431418116
1375,65.61498513
373,20.5730824701
4009,26.15375162
6146,56.7690609966
1040,65.8702629346
4059,14.9254507769
2698,28.6518154253
2740,38.2433881183
4672,24.7557866984
4981,17.128800217
3964,16.1212057396
4970,36.8670522021
3974,64.5344348183
1558,45.7643882097
5976,62.4348571465
78,56.7705022654
573,37.4374837888
3936,28.5441566438
4767,23.6958344088
243,33.6357955057
104,23.1901937857
2793,48.7278651487
4116,25.1940365532
2715,61.735244071
1732,67.930791781
969,22.6774332158
892,27.2240564535
3518,80.8221448213
3655,72.8212566092
1894,33.3719196198
1302,32.5106888776
52,65.8160580718
5938,70.9289400295
5634,62.7466297945
3863,65.7219435595
4936,50.6793538263
2233,56.852540136
1244,68.7343075656
663,76.2272113326
2189,56.6740322703
5602,42.9936286936
3755,24.4689392993
2535,28.2294995136
4090,69.1775615535
6300,67.8002845124
2605,50.5321131513
994,68.7102762878
5317,59.0207513022
2416,75.8224550305
3379,68.3075772027
2464,25.2370727513
4495,76.3763706652
3761,48.5406167379
790,26.7969234451
5015,49.3822269677
3358,57.9284974173
2790,68.6398793947
5291,67.74916633
